Rainfall (mm),Slope Angle (Degree),Soil Depth(cm),Altitude (Feet),Average relative humidity (%),Temperature,Target
26,14,120,852,48.19,12.85,0
24.01,36,58,782,46.04,16.59,1
23.47,22,34,2564,35.99,22.39,1
14.49,36,85,12543,27.62,28.56,1
35.11,27,1582,18523,26.53,32.68,0
128.56,36,300,21563,40.62,33.23,0
308.25,22,258,12895,72.61,28.87,1
313.86,15,147,25000,81.54,27.12,1
168.53,36,159,21456,75.54,26.11,1
34.98,28,247,20568,56.04,22.91,1
4.54,29,201,12256,45.78,18.42,0
10.05,24,25,953,42.3,14.26,1
90.98,31,48,8532,49.9,23.67,1
32.37,36,251,890,26.53,12.36,1
32.3,40,321,753,40.62,25.45,0
32.97,44,44,14563,72.61,31.25,1
23.12,25,25,19522,81.54,19.25,1
47,40,36,14563,75.54,25.36,0
47.63,36,85,25369,56.04,14.26,1
143.21,8,96,25413,47.25,26.36,1
317.55,19,74,22563,25.36,24.36,0
310.25,25,72,21456,24.36,14.23,1
173.55,16,65,18563,36.55,29.36,1
5.88,35,245,14563,45.85,24.23,0
12.36,42,152,18523,69.55,25.23,1
97.55,46,31,23000,25.33,12.36,1
58.55,50,251,14589,58,25.32,1
58.55,25,185,17852,56.23,12.36,1
156.22,34,165,16548,54,14.23,0
258.69,37,25,16456,45.36,28.56,1
14.25,19,49,17568,58.36,32.68,1
258.22,15,300,500,74.56,33.23,1
153.44,26,152,36544,58.3,28.87,1
186.22,35,196,24563,63.45,27.12,0
179.25,14,56,14526,25.66,26.11,1
45.22,35,48,25123,47.25,22.91,1
36.22,31,52,13156,64.25,18.42,1
99.56,25,248,18523,58.25,14.26,1
36.25,55,156,19125,24.36,23.67,0
195.25,17,24,17563,36.55,12.36,1
254.33,60,157,2500,45.85,25.45,1
320.56,24,149,7235,69.55,31.25,1
310.598,28,159,6458,25.33,19.25,1
256.24,29,165,2500,58,25.36,0
309.25,35,123,14632,56.23,14.26,1
145.36,18,25,158962,54,26.36,0
253.69,11,36,17586,45.36,24.36,0
258.36,27,321,25369,58.36,14.23,0
147.36,37,156,21456,74.56,31.25,0
256.23,16,178,2541,58.3,19.25,0
34.98,22,258,18563,63.45,25.36,1
4.54,36,147,14563,25.66,14.26,1
10.05,27,159,18523,47.25,26.36,1
90.98,36,247,23000,64.25,24.36,0
32.37,22,201,14589,58.25,14.23,0
32.3,15,25,17852,45.78,29.36,1
32.97,36,48,16548,42.3,24.23,0
23.12,28,251,16456,49.9,25.23,1
258.22,29,321,17568,26.53,12.36,0
153.44,24,44,500,40.62,25.32,0
186.22,31,25,36544,72.61,12.36,1
179.25,36,36,24563,81.54,14.23,1
45.22,40,85,14526,75.54,28.56,1
36.22,44,178,25123,56.04,32.68,0
99.56,25,258,13156,47.25,33.23,1
36.25,40,147,18523,25.36,28.87,1
195.25,36,159,19125,24.36,27.12,1
254.33,8,247,14632,36.55,12.85,1
320.56,19,201,158962,45.85,16.59,0
310.598,25,25,17586,69.55,22.39,1
256.24,16,48,25369,25.33,28.56,1
309.25,35,251,21456,58,32.68,1
145.36,42,321,2541,56.23,33.23,0
253.69,46,44,36544,54,28.87,1
258.36,50,25,24563,45.36,27.12,1
34.98,25,36,14526,58.36,26.11,0
4.54,34,85,25123,74.56,22.91,1
10.05,37,25,13156,58.3,18.42,1
90.98,19,36,18523,63.45,14.26,1
32.37,44,321,19125,25.66,23.67,1
32.3,25,156,14632,47.25,12.36,0
32.97,40,178,158962,24.36,25.45,1
23.12,36,258,17586,36.55,31.25,1
258.22,8,147,25369,45.85,19.25,1
153.44,19,159,21456,69.55,25.36,0
186.22,25,247,17568,25.33,14.26,1
179.25,16,201,500,58,14.26,1
45.22,35,25,36544,56.23,26.36,1
36.22,42,48,24563,54,24.36,0
34.98,46,251,14526,45.36,14.23,0
4.54,50,321,25123,58.36,31.25,0
10.05,14,44,13156,74.56,19.25,1
90.98,36,25,18523,58.3,25.36,0
32.37,22,36,19125,63.45,14.26,0
32.3,36,85,17563,25.66,26.36,0
32.97,27,48,17568,47.25,24.36,0
23.12,36,251,500,64.25,14.23,1
258.22,22,321,36544,58.25,25.36,1
153.44,15,44,24563,45.78,15.36,1
186.22,36,25,14526,42.3,25.36,1
258.22,44,245,852,48.19,12.85,0
153.44,25,152,782,46.04,16.59,1
186.22,40,31,2564,35.99,22.39,1
32.37,36,251,12543,27.62,28.56,1
32.3,8,185,18523,26.53,32.68,0
32.97,19,165,21563,40.62,33.23,0
23.12,25,25,12895,72.61,28.87,1
258.22,16,49,25000,81.54,27.12,1
153.44,35,300,21456,75.54,26.11,1
186.22,42,152,20568,56.04,22.91,1
179.25,46,196,12256,45.78,18.42,0
45.22,50,56,953,42.3,14.26,1
36.22,25,48,8532,49.9,23.67,1
99.56,34,52,890,26.53,12.36,1
36.25,37,248,753,40.62,25.45,0
195.25,19,156,14563,72.61,31.25,1
254.33,15,24,19522,81.54,19.25,1
320.56,26,157,14563,75.54,25.36,0
310.598,35,149,25369,56.04,14.26,1
256.24,14,159,25413,47.25,26.36,1
309.25,35,165,22563,25.36,24.36,0
145.36,31,123,21456,24.36,14.23,1
253.69,25,25,18563,36.55,29.36,1
